id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request.user,model_purchase_request,group_purchase_request_user,1,1,1,0
access_purchase_request_manager,purchase.request.manager,model_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_procurement,purchase.request.procurement,model_purchase_request,group_purchase_request_procurement,1,1,1,1
access_purchase_order_user,purchase.order.user,model_purchase_order,group_purchase_request_user,1,0,0,0
access_purchase_order_manager,purchase.order.manager,model_purchase_order,group_purchase_request_manager,1,1,1,0
access_purchase_order_procurement,purchase.order.procurement,model_purchase_order,group_purchase_request_procurement,1,1,1,1
access_purchase_bid_user,purchase.bid.user,model_purchase_bid,group_purchase_request_user,1,0,0,0
access_purchase_bid_manager,purchase.bid.manager,model_purchase_bid,group_purchase_request_manager,1,1,1,0
access_purchase_bid_procurement,purchase.bid.procurement,model_purchase_bid,group_purchase_request_procurement,1,1,1,1
access_purchase_line_user,purchase.line.user,model_purchase_request_line,group_purchase_request_user,1,0,0,0
access_purchase_line_manager,purchase.line.manager,model_purchase_request_line,group_purchase_request_manager,1,1,1,0
access_purchase_line_procurement,purchase.line.procurement,model_purchase_request_line,group_purchase_request_procurement,1,1,1,1

